/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:03<00:13,  5.65it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:03<00:13,  5.65it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:03<00:13,  5.65it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:03<00:13,  5.65it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:03<00:12,  6.16it/s]
I OpFusing 0 :  26%|████████████▏                                  | 26/100 [00:03<00:11,  6.67it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:03<00:10,  6.92it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:03<00:10,  6.92it/s]
I OpFusing 0 :  27%|████████████▋                                  | 27/100 [00:03<00:10,  6.92it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:03<00:10,  7.17it/s]
I OpFusing 0 :  28%|█████████████▏                                 | 28/100 [00:03<00:10,  7.17it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:03<00:09,  7.42it/s]
I OpFusing 0 :  30%|██████████████                                 | 30/100 [00:03<00:09,  7.67it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:03<00:08,  7.92it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:03<00:07,  8.42it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:03<00:07,  8.68it/s]
I OpFusing 0 :  34%|███████████████▉                               | 34/100 [00:03<00:07,  8.67it/s]
I OpFusing 0 :  35%|████████████████▍                              | 35/100 [00:03<00:07,  8.93it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:03<00:06,  9.18it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:03<00:06,  9.18it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:03<00:06,  9.17it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:03<00:06,  9.17it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:03<00:06,  9.17it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:03<00:06,  9.42it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:03<00:06,  9.42it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:03<00:06,  9.42it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:03<00:06,  9.42it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:03<00:06,  9.42it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:03<00:06,  9.92it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:03<00:05, 10.42it/s]
I OpFusing 0 :  42%|███████████████████▋                           | 42/100 [00:03<00:05, 10.67it/s]
I OpFusing 0 :  43%|████████████████████▏                          | 43/100 [00:03<00:05, 10.92it/s]
I OpFusing 0 :  43%|████████████████████▏                          | 43/100 [00:03<00:05, 10.92it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:03<00:05, 11.17it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:03<00:05, 11.17it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:03<00:05, 11.16it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:03<00:05, 11.16it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:03<00:05, 11.16it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.41it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.41it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.41it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.41it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.41it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:03<00:04, 11.90it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:03<00:04, 12.40it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:03<00:03, 12.64it/s]
I OpFusing 0 :  50%|███████████████████████▌                       | 50/100 [00:03<00:03, 12.64it/s]
I OpFusing 0 :  51%|███████████████████████▉                       | 51/100 [00:03<00:03, 12.89it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.14it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.14it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.13it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.13it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.38it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.38it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.38it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.38it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.38it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:03<00:03, 13.63it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:03<00:03, 14.11it/s]
I OpFusing 0 :  58%|███████████████████████████▎                   | 58/100 [00:03<00:02, 14.60it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:03<00:02, 14.84it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:03<00:02, 14.84it/s]
I OpFusing 0 :  59%|███████████████████████████▋                   | 59/100 [00:03<00:02, 14.84it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:03<00:02, 15.09it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:03<00:02, 15.09it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.33it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.33it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.33it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.32it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.32it/s]
I OpFusing 0 :  62%|█████████████████████████████▏                 | 62/100 [00:03<00:02, 15.57it/s]
I OpFusing 0 :  62%|█████████████████████████████▏                 | 62/100 [00:03<00:02, 15.57it/s]
I OpFusing 0 :  62%|█████████████████████████████▏                 | 62/100 [00:03<00:02, 15.57it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:03<00:02, 16.06it/s]
I OpFusing 0 :  66%|███████████████████████████████                | 66/100 [00:03<00:02, 16.54it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:03<00:01, 16.79it/s]
I OpFusing 0 :  67%|███████████████████████████████▍               | 67/100 [00:03<00:01, 16.78it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:03<00:01, 17.03it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.28it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.28it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.27it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.27it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.51it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.51it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.51it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.51it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.51it/s]
I OpFusing 0 :  71%|█████████████████████████████████▎             | 71/100 [00:03<00:01, 17.75it/s]
I OpFusing 0 :  73%|██████████████████████████████████▎            | 73/100 [00:04<00:01, 18.24it/s]
I OpFusing 0 :  75%|███████████████████████████████████▎           | 75/100 [00:04<00:01, 18.72it/s]
I OpFusing 0 :  76%|███████████████████████████████████▋           | 76/100 [00:04<00:01, 18.96it/s]
I OpFusing 0 :  76%|███████████████████████████████████▋           | 76/100 [00:04<00:01, 18.95it/s]
I OpFusing 0 :  77%|████████████████████████████████████▏          | 77/100 [00:04<00:01, 19.20it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 19.45it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 19.44it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 19.43it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 19.43it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 19.67it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 19.67it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 19.67it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 19.67it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 19.66it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 19.91it/s]
I OpFusing 0 :  82%|██████████████████████████████████████▌        | 82/100 [00:04<00:00, 20.39it/s]
I OpFusing 0 :  84%|███████████████████████████████████████▍       | 84/100 [00:04<00:00, 20.86it/s]
I OpFusing 0 :  85%|███████████████████████████████████████▉       | 85/100 [00:04<00:00, 21.10it/s]
I OpFusing 0 :  85%|███████████████████████████████████████▉       | 85/100 [00:04<00:00, 21.10it/s]
I OpFusing 0 :  85%|███████████████████████████████████████▉       | 85/100 [00:04<00:00, 21.09it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.59it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.58it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.57it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.57it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.56it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 21.81it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 21.81it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 21.81it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 21.80it/s]
I OpFusing 0 :  89%|█████████████████████████████████████████▊     | 89/100 [00:04<00:00, 22.05it/s]
I OpFusing 0 :  91%|██████████████████████████████████████████▊    | 91/100 [00:04<00:00, 22.52it/s]
I OpFusing 0 :  93%|███████████████████████████████████████████▋   | 93/100 [00:04<00:00, 23.00it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 23.23it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 23.23it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:04<00:00, 23.47it/s]
I OpFusing 0 :  96%|█████████████████████████████████████████████  | 96/100 [00:04<00:00, 23.72it/s]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:04<00:55,  1.68it/s]
I OpFusing 0 :   7%|███▎                                            | 7/100 [00:04<00:55,  1.68it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:47,  1.92it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:04<00:23,  3.58it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:04<00:23,  3.58it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:04<00:23,  3.58it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:04<00:23,  3.58it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:04<00:23,  3.58it/s]
I OpFusing 0 :  15%|███████                                        | 15/100 [00:04<00:23,  3.58it/s]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:04<00:22,  3.82it/s]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:04<00:22,  3.82it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:04<00:14,  5.23it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:04<00:14,  5.23it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:04<00:14,  5.23it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:04<00:14,  5.23it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:04<00:14,  5.23it/s]
I OpFusing 0 :  22%|██████████▎                                    | 22/100 [00:04<00:14,  5.23it/s]
I OpFusing 0 :  23%|██████████▊                                    | 23/100 [00:04<00:14,  5.46it/s]
I OpFusing 0 :  23%|██████████▊                                    | 23/100 [00:04<00:14,  5.46it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:04<00:10,  6.87it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:04<00:10,  6.87it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:04<00:10,  6.87it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:04<00:10,  6.87it/s]
I OpFusing 0 :  29%|█████████████▋                                 | 29/100 [00:04<00:10,  6.87it/s]
I OpFusing 0 :  30%|██████████████                                 | 30/100 [00:04<00:09,  7.10it/s]
I OpFusing 0 :  30%|██████████████                                 | 30/100 [00:04<00:09,  7.10it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:04<00:09,  7.33it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:04<00:07,  8.50it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:04<00:07,  8.50it/s]
I OpFusing 0 :  36%|████████████████▉                              | 36/100 [00:04<00:07,  8.49it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:04<00:07,  8.73it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:04<00:07,  8.73it/s]
I OpFusing 0 :  37%|█████████████████▍                             | 37/100 [00:04<00:07,  8.73it/s]
I OpFusing 0 :  38%|█████████████████▊                             | 38/100 [00:04<00:06,  8.95it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:04<00:06,  9.19it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:04<00:05, 10.34it/s]
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:04<00:05, 10.34it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:04<00:05, 10.57it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:04<00:05, 10.57it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:04<00:05, 10.57it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:04<00:05, 10.57it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:04<00:05, 10.79it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:04<00:05, 10.79it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:04<00:03, 12.17it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:04<00:03, 12.17it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:04<00:03, 12.17it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:04<00:03, 12.17it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:04<00:03, 12.40it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:04<00:03, 12.40it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:04<00:03, 12.62it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:04<00:03, 12.85it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:04<00:02, 13.98it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:04<00:02, 14.21it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:04<00:02, 14.21it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:04<00:02, 14.21it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:04<00:02, 14.20it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:04<00:02, 14.20it/s]
I OpFusing 0 :  62%|█████████████████████████████▏                 | 62/100 [00:04<00:02, 14.42it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:04<00:02, 14.66it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:04<00:02, 15.78it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:04<00:01, 16.01it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:04<00:01, 16.01it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:04<00:01, 16.01it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:04<00:01, 16.00it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:04<00:01, 16.23it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:04<00:01, 16.22it/s]
I OpFusing 0 :  71%|█████████████████████████████████▎             | 71/100 [00:04<00:01, 16.45it/s]
I OpFusing 0 :  77%|████████████████████████████████████▏          | 77/100 [00:04<00:01, 17.77it/s]
I OpFusing 0 :  77%|████████████████████████████████████▏          | 77/100 [00:04<00:01, 17.77it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 18.00it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 17.99it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 17.99it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:04<00:01, 17.98it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 18.17it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 18.40it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 19.71it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 19.70it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 19.70it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 19.70it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 19.70it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 19.92it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 19.90it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 20.13it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 21.45it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 21.45it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 21.45it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:04<00:00, 21.68it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:04<00:00, 21.67it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:51,  1.78it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:51,  1.78it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:51,  1.77it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:22,  3.76it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:22,  3.76it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:22,  3.76it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:22,  3.75it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:08<00:26,  2.87it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:08<00:26,  2.87it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:08<00:25,  2.98it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:08<00:25,  2.98it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:08<00:17,  3.81it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:08<00:17,  3.81it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:08<00:17,  3.81it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:08<00:17,  3.93it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:08<00:13,  4.64it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:08<00:12,  4.76it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:08<00:12,  4.76it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:08<00:12,  4.75it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:08<00:09,  5.58it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:08<00:09,  5.70it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:08<00:09,  5.70it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:08<00:09,  5.69it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:08<00:06,  6.52it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:08<00:06,  6.63it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:08<00:06,  6.63it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:08<00:06,  6.63it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:08<00:04,  7.45it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:08<00:04,  7.57it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:08<00:04,  7.56it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:08<00:04,  7.56it/s]
I OpFusing 0 :  71%|█████████████████████████████████▎             | 71/100 [00:08<00:03,  8.38it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.50it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.49it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.49it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:08<00:02,  9.31it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:08<00:02,  9.42it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:08<00:02,  9.42it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:08<00:02,  9.42it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:08<00:01, 10.23it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:08<00:01, 10.23it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:08<00:01, 10.34it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:08<00:01, 10.34it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:08<00:00, 11.15it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:08<01:39,  1.08s/it]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:08<01:39,  1.08s/it]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:08<00:42,  1.96it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:08<00:42,  1.96it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:08<00:26,  2.88it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:08<00:26,  2.88it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:08<00:18,  3.68it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:08<00:18,  3.68it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:08<00:13,  4.59it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:08<00:13,  4.59it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:08<00:09,  5.50it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:08<00:09,  5.50it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:08<00:06,  6.40it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:08<00:06,  6.40it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:08<00:04,  7.31it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:08<00:04,  7.30it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.20it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:08<00:03,  8.20it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:08<00:02,  9.10it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:08<00:02,  9.09it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:08<00:01,  9.87it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:08<00:01,  9.98it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:08<01:42,  1.12s/it]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:08<00:43,  1.90it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:08<00:26,  2.79it/s]
