/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 0 :  44%|████████████████████▋                          | 44/100 [00:03<00:04, 11.24it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.49it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.49it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.49it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.48it/s]
I OpFusing 0 :  45%|█████████████████████▏                         | 45/100 [00:03<00:04, 11.47it/s]
I OpFusing 0 :  46%|█████████████████████▌                         | 46/100 [00:03<00:04, 11.72it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.23it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.22it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.22it/s]
I OpFusing 0 :  52%|████████████████████████▍                      | 52/100 [00:03<00:03, 13.22it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.47it/s]
I OpFusing 0 :  53%|████████████████████████▉                      | 53/100 [00:03<00:03, 13.47it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:03<00:03, 13.71it/s]
I OpFusing 0 :  54%|█████████████████████████▍                     | 54/100 [00:03<00:03, 13.71it/s]
I OpFusing 0 :  60%|████████████████████████████▏                  | 60/100 [00:03<00:02, 15.19it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.45it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.44it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.44it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.44it/s]
I OpFusing 0 :  61%|████████████████████████████▋                  | 61/100 [00:03<00:02, 15.43it/s]
I OpFusing 0 :  62%|█████████████████████████████▏                 | 62/100 [00:03<00:02, 15.67it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:03<00:02, 15.92it/s]
I OpFusing 0 :  68%|███████████████████████████████▉               | 68/100 [00:03<00:01, 17.15it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.40it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.39it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.39it/s]
I OpFusing 0 :  69%|████████████████████████████████▍              | 69/100 [00:03<00:01, 17.39it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.64it/s]
I OpFusing 0 :  70%|████████████████████████████████▉              | 70/100 [00:03<00:01, 17.62it/s]
I OpFusing 0 :  71%|█████████████████████████████████▎             | 71/100 [00:03<00:01, 17.87it/s]
I OpFusing 0 :  77%|████████████████████████████████████▏          | 77/100 [00:03<00:01, 19.33it/s]
I OpFusing 0 :  77%|████████████████████████████████████▏          | 77/100 [00:03<00:01, 19.33it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:03<00:01, 19.58it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:03<00:01, 19.57it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:03<00:01, 19.57it/s]
I OpFusing 0 :  78%|████████████████████████████████████▋          | 78/100 [00:03<00:01, 19.56it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:03<00:01, 19.80it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:03<00:00, 20.04it/s]
I OpFusing 0 :  85%|███████████████████████████████████████▉       | 85/100 [00:04<00:00, 21.24it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 21.49it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 21.49it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 21.48it/s]
I OpFusing 0 :  86%|████████████████████████████████████████▍      | 86/100 [00:04<00:00, 21.48it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.73it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 21.71it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 21.95it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 23.40it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 23.39it/s]
I OpFusing 0 :  94%|████████████████████████████████████████████▏  | 94/100 [00:04<00:00, 23.39it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:04<00:00, 23.64it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:04<00:00, 23.64it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:47,  1.93it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:47,  1.93it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:47,  1.93it/s]
I OpFusing 0 :  16%|███████▌                                       | 16/100 [00:04<00:21,  3.85it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:20,  4.09it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:20,  4.09it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:20,  4.09it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:04<00:13,  5.76it/s]
I OpFusing 0 :  24%|███████████▎                                   | 24/100 [00:04<00:13,  5.75it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:12,  5.99it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:12,  5.99it/s]
I OpFusing 0 :  31%|██████████████▌                                | 31/100 [00:04<00:09,  7.41it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:04<00:08,  7.65it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:04<00:08,  7.65it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:04<00:08,  7.64it/s]
I OpFusing 0 :  39%|██████████████████▎                            | 39/100 [00:04<00:06,  9.30it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:04<00:06,  9.53it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:04<00:06,  9.53it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:04<00:06,  9.52it/s]
I OpFusing 0 :  47%|██████████████████████                         | 47/100 [00:04<00:04, 11.16it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:04<00:04, 11.40it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:04<00:04, 11.39it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:04<00:04, 11.38it/s]
I OpFusing 0 :  55%|█████████████████████████▊                     | 55/100 [00:04<00:03, 13.01it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:04<00:03, 13.24it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:04<00:03, 13.24it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:04<00:03, 13.23it/s]
I OpFusing 0 :  63%|█████████████████████████████▌                 | 63/100 [00:04<00:02, 14.85it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:04<00:02, 15.08it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:04<00:02, 15.08it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:04<00:02, 15.07it/s]
I OpFusing 0 :  71%|█████████████████████████████████▎             | 71/100 [00:04<00:01, 16.68it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:04<00:01, 16.90it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:04<00:01, 16.90it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:04<00:01, 16.89it/s]
I OpFusing 0 :  79%|█████████████████████████████████████▏         | 79/100 [00:04<00:01, 18.49it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 18.72it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 18.71it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 18.70it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 20.30it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 20.29it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 20.52it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 20.51it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:04<00:00, 22.09it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:50,  1.82it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:50,  1.81it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:21,  3.85it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:21,  3.84it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:13,  5.64it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:13,  5.63it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:04<00:09,  7.19it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:04<00:09,  7.18it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:04<00:06,  8.96it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:04<00:06,  8.95it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:04<00:04, 10.70it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:04<00:04, 10.68it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:04<00:03, 12.43it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:04<00:03, 12.41it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:04<00:02, 14.15it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:04<00:02, 14.13it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:04<00:01, 15.86it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:04<00:01, 15.84it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 17.56it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 17.55it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:04<00:00, 19.04it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 19.24it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:53,  1.71it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:04<00:22,  3.62it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:14,  5.30it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:04<00:10,  6.75it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:04<00:07,  8.42it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:04<00:05, 10.07it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:04<00:03, 11.72it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:04<00:02, 13.36it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:04<00:01, 14.99it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:04<00:01, 16.61it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:04<00:00, 18.22it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:04<00:56,  1.62it/s]
I OpFusing 0 :   9%|████▎                                           | 9/100 [00:04<00:49,  1.82it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:04<00:22,  3.64it/s]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:04<00:22,  3.64it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:14,  5.04it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:04<00:14,  5.04it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:04<00:10,  6.64it/s]
I OpFusing 0 :  33%|███████████████▌                               | 33/100 [00:04<00:10,  6.64it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:04<00:07,  8.23it/s]
I OpFusing 0 :  41%|███████████████████▎                           | 41/100 [00:04<00:07,  8.23it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:04<00:05,  9.81it/s]
I OpFusing 0 :  49%|███████████████████████                        | 49/100 [00:04<00:05,  9.81it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:05<00:03, 11.39it/s]
I OpFusing 0 :  57%|██████████████████████████▊                    | 57/100 [00:05<00:03, 11.38it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:05<00:02, 12.75it/s]
I OpFusing 0 :  65%|██████████████████████████████▌                | 65/100 [00:05<00:02, 12.95it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:05<00:01, 14.31it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:05<00:01, 14.31it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:05<00:01, 15.87it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:05<00:01, 15.87it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:05<00:00, 17.42it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:05<00:00, 17.41it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:05<00:59,  1.55it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:05<00:59,  1.55it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:05<00:25,  3.28it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:05<00:25,  3.27it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:05<00:15,  4.79it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:05<00:15,  4.78it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:05<00:11,  6.10it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:05<00:11,  6.08it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:05<00:07,  7.58it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:05<00:07,  7.56it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:05<00:05,  9.05it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:05<00:05,  9.03it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:05<00:04, 10.51it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:05<00:04, 10.48it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:05<00:03, 11.96it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:05<00:03, 11.92it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:05<00:02, 13.38it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:05<00:02, 13.34it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:05<00:01, 14.79it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:05<00:01, 14.75it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:05<00:00, 16.01it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:05<00:00, 16.14it/s]
I OpFusing 0 : 100%|██████████████████████████████████████████████| 100/100 [00:05<00:00, 17.03it/s]

I OpFusing 1 :   0%|                                                        | 0/100 [00:05<?, ?it/s]
I OpFusing 1 :  11%|█████▏                                         | 11/100 [00:05<00:47,  1.87it/s]
I OpFusing 1 :  12%|█████▋                                         | 12/100 [00:05<00:43,  2.04it/s]
I OpFusing 1 :  15%|███████                                        | 15/100 [00:05<00:33,  2.55it/s]
I OpFusing 1 :  19%|████████▉                                      | 19/100 [00:05<00:25,  3.23it/s]
I OpFusing 1 :  19%|████████▉                                      | 19/100 [00:05<00:25,  3.23it/s]
I OpFusing 1 :  23%|██████████▊                                    | 23/100 [00:05<00:19,  3.91it/s]
I OpFusing 1 :  26%|████████████▏                                  | 26/100 [00:05<00:16,  4.41it/s]
I OpFusing 1 :  27%|████████████▋                                  | 27/100 [00:05<00:15,  4.58it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:05<00:13,  5.09it/s]
I OpFusing 1 :  34%|███████████████▉                               | 34/100 [00:05<00:11,  5.77it/s]
I OpFusing 1 :  34%|███████████████▉                               | 34/100 [00:05<00:11,  5.77it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:05<00:09,  6.44it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:05<00:08,  7.12it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:05<00:08,  7.12it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:05<00:06,  7.79it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:05<00:05,  8.47it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:05<00:05,  8.47it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:05<00:05,  9.14it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:05<00:04,  9.81it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:05<00:04,  9.81it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:05<00:03, 10.48it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:05<00:03, 10.99it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:05<00:03, 11.15it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:05<00:02, 11.66it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:05<00:02, 12.50it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:05<00:02, 12.50it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:05<00:01, 13.17it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:05<00:01, 13.67it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:05<00:01, 13.83it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:05<00:01, 14.33it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:05<00:00, 15.00it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:05<00:00, 15.00it/s]
I OpFusing 1 :  93%|███████████████████████████████████████████▋   | 93/100 [00:05<00:00, 15.67it/s]
I OpFusing 1 :  95%|████████████████████████████████████████████▋  | 95/100 [00:05<00:00, 16.00it/s]
I OpFusing 1 :  96%|█████████████████████████████████████████████  | 96/100 [00:05<00:00, 16.17it/s]
I OpFusing 1 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:05<00:00, 16.33it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:06<00:00, 16.37it/s]

I OpFusing 0 :   0%|                                                        | 0/100 [00:06<?, ?it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:06<01:10,  1.30it/s]
I OpFusing 0 :  17%|███████▉                                       | 17/100 [00:06<00:30,  2.76it/s]
I OpFusing 0 :  25%|███████████▊                                   | 25/100 [00:06<00:18,  4.05it/s]
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:06<00:13,  5.16it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:06<00:09,  6.44it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:06<00:06,  7.70it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:06<00:04,  8.95it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:06<00:03, 10.20it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:06<00:02, 11.44it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:06<00:01, 12.67it/s]
I OpFusing 0 :  87%|████████████████████████████████████████▉      | 87/100 [00:06<00:00, 13.74it/s]
I OpFusing 0 :  95%|████████████████████████████████████████████▋  | 95/100 [00:06<00:00, 14.98it/s]
I OpFusing 0 :  96%|█████████████████████████████████████████████  | 96/100 [00:06<00:00, 14.25it/s]
I OpFusing 0 :  97%|█████████████████████████████████████████████▌ | 97/100 [00:07<00:00, 13.58it/s]
I OpFusing 0 : 100%|██████████████████████████████████████████████| 100/100 [00:07<00:00, 13.26it/s]

I OpFusing 1 :   0%|                                                        | 0/100 [00:07<?, ?it/s]
I OpFusing 1 : 100%|██████████████████████████████████████████████| 100/100 [00:07<00:00, 13.15it/s]

I OpFusing 2 :   0%|                                                        | 0/100 [00:07<?, ?it/s]
I OpFusing 2 :   8%|███▊                                            | 8/100 [00:07<01:27,  1.05it/s]
I OpFusing 2 :   8%|███▊                                            | 8/100 [00:07<01:27,  1.05it/s]
I OpFusing 2 :   9%|████▎                                           | 9/100 [00:07<01:16,  1.18it/s]
I OpFusing 2 :  13%|██████                                         | 13/100 [00:07<00:50,  1.71it/s]
I OpFusing 2 :  14%|██████▌                                        | 14/100 [00:07<00:46,  1.84it/s]
I OpFusing 2 :  17%|███████▉                                       | 17/100 [00:07<00:37,  2.23it/s]
I OpFusing 2 :  17%|███████▉                                       | 17/100 [00:07<00:37,  2.23it/s]
I OpFusing 2 :  18%|████████▍                                      | 18/100 [00:07<00:34,  2.37it/s]
I OpFusing 2 :  21%|█████████▊                                     | 21/100 [00:07<00:28,  2.76it/s]
I OpFusing 2 :  21%|█████████▊                                     | 21/100 [00:07<00:28,  2.76it/s]
I OpFusing 2 :  25%|███████████▊                                   | 25/100 [00:07<00:22,  3.28it/s]
I OpFusing 2 :  25%|███████████▊                                   | 25/100 [00:07<00:22,  3.28it/s]
I OpFusing 2 :  25%|███████████▊                                   | 25/100 [00:07<00:22,  3.28it/s]
I OpFusing 2 :  28%|█████████████▏                                 | 28/100 [00:07<00:19,  3.68it/s]
I OpFusing 2 :  29%|█████████████▋                                 | 29/100 [00:07<00:18,  3.81it/s]
I OpFusing 2 :  32%|███████████████                                | 32/100 [00:07<00:16,  4.20it/s]
I OpFusing 2 :  33%|███████████████▌                               | 33/100 [00:07<00:15,  4.33it/s]
I OpFusing 2 :  33%|███████████████▌                               | 33/100 [00:07<00:15,  4.33it/s]
I OpFusing 2 :  36%|████████████████▉                              | 36/100 [00:07<00:13,  4.73it/s]
I OpFusing 2 :  36%|████████████████▉                              | 36/100 [00:07<00:13,  4.73it/s]
I OpFusing 2 :  40%|██████████████████▊                            | 40/100 [00:07<00:11,  5.25it/s]
I OpFusing 2 :  40%|██████████████████▊                            | 40/100 [00:07<00:11,  5.25it/s]
I OpFusing 2 :  40%|██████████████████▊                            | 40/100 [00:07<00:11,  5.25it/s]
I OpFusing 2 :  40%|██████████████████▊                            | 40/100 [00:07<00:11,  5.25it/s]
I OpFusing 2 :  41%|███████████████████▎                           | 41/100 [00:07<00:10,  5.38it/s]
I OpFusing 2 :  44%|████████████████████▋                          | 44/100 [00:07<00:09,  5.77it/s]
I OpFusing 2 :  44%|████████████████████▋                          | 44/100 [00:07<00:09,  5.77it/s]
I OpFusing 2 :  48%|██████████████████████▌                        | 48/100 [00:07<00:08,  6.30it/s]
I OpFusing 2 :  48%|██████████████████████▌                        | 48/100 [00:07<00:08,  6.30it/s]
I OpFusing 2 :  49%|███████████████████████                        | 49/100 [00:07<00:07,  6.43it/s]
I OpFusing 2 :  51%|███████████████████████▉                       | 51/100 [00:07<00:07,  6.69it/s]
I OpFusing 2 :  52%|████████████████████████▍                      | 52/100 [00:07<00:07,  6.82it/s]
I OpFusing 2 :  55%|█████████████████████████▊                     | 55/100 [00:07<00:06,  7.21it/s]
I OpFusing 2 :  56%|██████████████████████████▎                    | 56/100 [00:07<00:05,  7.35it/s]
I OpFusing 2 :  56%|██████████████████████████▎                    | 56/100 [00:07<00:05,  7.34it/s]
I OpFusing 2 :  56%|██████████████████████████▎                    | 56/100 [00:07<00:05,  7.34it/s]
I OpFusing 2 :  57%|██████████████████████████▊                    | 57/100 [00:07<00:05,  7.48it/s]
I OpFusing 2 :  60%|████████████████████████████▏                  | 60/100 [00:07<00:05,  7.87it/s]
I OpFusing 2 :  60%|████████████████████████████▏                  | 60/100 [00:07<00:05,  7.87it/s]
I OpFusing 2 :  64%|██████████████████████████████                 | 64/100 [00:07<00:04,  8.39it/s]
I OpFusing 2 :  64%|██████████████████████████████                 | 64/100 [00:07<00:04,  8.39it/s]
I OpFusing 2 :  64%|██████████████████████████████                 | 64/100 [00:07<00:04,  8.39it/s]
I OpFusing 2 :  67%|███████████████████████████████▍               | 67/100 [00:07<00:03,  8.78it/s]
I OpFusing 2 :  68%|███████████████████████████████▉               | 68/100 [00:07<00:03,  8.91it/s]
I OpFusing 2 :  71%|█████████████████████████████████▎             | 71/100 [00:07<00:03,  9.30it/s]
I OpFusing 2 :  72%|█████████████████████████████████▊             | 72/100 [00:07<00:02,  9.43it/s]
I OpFusing 2 :  72%|█████████████████████████████████▊             | 72/100 [00:07<00:02,  9.43it/s]
I OpFusing 2 :  72%|█████████████████████████████████▊             | 72/100 [00:07<00:02,  9.43it/s]
I OpFusing 2 :  72%|█████████████████████████████████▊             | 72/100 [00:07<00:02,  9.43it/s]
I OpFusing 2 :  75%|███████████████████████████████████▎           | 75/100 [00:07<00:02,  9.82it/s]
I OpFusing 2 :  76%|███████████████████████████████████▋           | 76/100 [00:07<00:02,  9.95it/s]
I OpFusing 2 :  79%|█████████████████████████████████████▏         | 79/100 [00:07<00:02, 10.34it/s]
I OpFusing 2 :  80%|█████████████████████████████████████▌         | 80/100 [00:07<00:01, 10.47it/s]
I OpFusing 2 :  80%|█████████████████████████████████████▌         | 80/100 [00:07<00:01, 10.47it/s]
I OpFusing 2 :  83%|███████████████████████████████████████        | 83/100 [00:07<00:01, 10.86it/s]
I OpFusing 2 :  84%|███████████████████████████████████████▍       | 84/100 [00:07<00:01, 10.99it/s]
I OpFusing 2 :  87%|████████████████████████████████████████▉      | 87/100 [00:07<00:01, 11.39it/s]
